site_id,link_type,month,traffic_utilization,ber,latency_ms,jitter_ms,downtime_minutes,upgrade_needed
Site_111,Microwave,2023-03,69.92,0.000391,42.65,5.08,6.24,0
Site_112,Microwave,2023-01,60.12,0.000257,39.55,6.17,2.78,0
Site_113,Fiber,2023-05,44.66,0.000438,51.49,5.01,36.01,0
Site_114,Fiber,2023-04,84.81,7.2e-05,54.32,1.75,13.78,0
Site_115,Fiber,2023-10,64.72,0.000732,28.11,3.94,16.99,0
Site_116,Fiber,2023-08,73.64,7e-05,37.45,5.45,0.95,0
Site_117,Fiber,2023-01,72.7,0.001611,40.33,6.68,9.02,0
Site_118,Microwave,2023-10,64.98,0.000266,37.33,3.76,1.03,0
Site_119,Fiber,2023-01,99.63,0.000777,57.93,9.38,63.41,1
Site_120,Microwave,2023-12,69.29,0.002121,42.24,1.21,8.37,0
Site_121,Fiber,2023-04,46.63,0.001052,31.95,3.87,24.45,0
Site_122,Fiber,2023-08,63.99,0.000761,45.96,4.83,1.19,0
Site_123,Microwave,2023-05,77.5,0.000392,42.71,4.6,32.97,0
Site_124,Microwave,2023-02,77.99,0.000405,43.04,2.54,11.7,0
Site_125,Microwave,2023-06,53.68,0.001107,58.08,5.9,68.46,0
Site_126,Microwave,2023-05,83.94,0.005139,43.51,5.74,65.71,1
Site_127,Fiber,2023-02,43.56,0.001084,36.96,5.1,11.8,0
Site_128,Fiber,2023-11,87.16,0.000816,20.45,5.66,69.37,1
Site_129,Microwave,2023-11,50.21,0.001312,38.35,4.15,166.85,0
Site_130,Microwave,2023-11,66.61,0.000626,53.06,1.77,52.36,0
Site_131,Microwave,2023-03,85.97,6.2e-05,39.09,3.57,55.91,1
Site_132,Microwave,2023-09,71.79,0.000826,17.6,5.31,8.59,0
Site_133,Microwave,2023-07,82.25,0.003161,35.02,5.33,25.79,0
Site_134,Microwave,2023-07,79.28,0.000193,49.93,5.08,2.09,0
Site_135,Fiber,2023-11,89.29,0.001171,45.46,6.1,2.99,1
Site_136,Microwave,2023-06,85.93,0.000224,31.6,3.84,204.17,1
Site_137,Microwave,2023-08,63.19,0.000767,34.35,5.05,11.86,0
Site_138,Fiber,2023-04,79.49,0.000102,35.89,6.14,41.37,0
Site_139,Microwave,2023-08,47.1,0.000599,33.37,4.83,49.3,0
Site_140,Fiber,2023-04,69.13,0.001411,19.7,2.51,58.56,0
Site_141,Fiber,2023-08,82.28,0.000427,47.64,3.08,181.32,0
Site_142,Microwave,2023-09,72.01,0.001093,52.57,6.66,8.29,0
Site_143,Microwave,2023-03,76.7,0.001587,24.82,7.78,1.24,0
Site_144,Microwave,2023-03,66.8,0.00262,52.44,7.35,15.89,0
Site_145,Microwave,2023-11,86.94,0.000267,38.97,5.46,4.18,1
Site_146,Microwave,2023-02,68.79,0.00051,52.25,2.59,0.68,0
Site_147,Fiber,2023-10,63.02,0.000165,40.38,4.99,13.41,0
Site_148,Microwave,2023-03,83.3,0.004891,41.36,8.12,45.94,0
Site_149,Microwave,2023-03,48.92,0.002617,43.72,6.24,25.05,0
Site_150,Microwave,2023-05,77.52,0.000776,32.1,4.59,11.25,0
Site_151,Fiber,2023-05,54.36,0.001845,51.95,6.26,31.87,0
Site_152,Microwave,2023-02,89.17,0.000736,28.79,2.46,7.92,1
Site_153,Microwave,2023-12,66.08,0.000977,35.98,3.61,0.43,0
Site_154,Microwave,2023-10,72.02,9.3e-05,45.24,2.83,43.36,0
Site_155,Fiber,2023-06,76.19,0.001408,34.91,5.94,29.32,0
Site_156,Microwave,2023-05,41.05,0.000137,47.78,6.43,43.1,0
Site_157,Fiber,2023-06,60.24,0.001749,53.76,4.69,1.19,0
Site_158,Fiber,2023-01,85.65,0.001523,50.13,3.25,54.44,1
Site_159,Microwave,2023-05,83.02,0.001234,20.64,4.96,28.99,0
Site_160,Fiber,2023-09,74.25,3.7e-05,41.26,4.03,24.86,0
Site_161,Microwave,2023-12,49.76,0.000361,50.29,3.41,29.39,0
Site_162,Fiber,2023-10,78.78,0.000305,26.83,5.68,59.95,0
Site_163,Fiber,2023-02,80.7,0.000447,47.24,3.48,26.52,0
Site_164,Microwave,2023-01,70.71,9.2e-05,46.67,1.87,26.09,0
Site_165,Microwave,2023-10,88.35,0.002764,27.88,2.31,140.27,1
Site_166,Fiber,2023-11,59.75,0.000807,48.34,1.79,42.41,0
Site_167,Microwave,2023-09,62.35,0.000365,42.73,5.5,17.52,0
Site_168,Microwave,2023-10,32.73,0.000506,46.5,5.3,36.87,0
Site_169,Microwave,2023-09,83.8,0.000593,30.34,5.2,14.79,0
Site_170,Microwave,2023-09,74.71,0.000918,41.5,6.18,7.8,0
Site_171,Fiber,2023-06,44.77,0.000725,22.95,7.38,27.25,0
Site_172,Microwave,2023-08,43.62,0.002518,17.23,3.82,79.01,0
Site_173,Microwave,2023-11,56.91,0.000687,41.41,5.81,79.41,0
Site_174,Microwave,2023-01,81.9,0.004848,51.01,1.84,12.55,0
Site_175,Fiber,2023-10,65.49,0.001907,42.53,7.76,22.5,0
Site_176,Microwave,2023-04,57.93,0.000234,39.37,2.51,7.13,0
Site_177,Fiber,2023-01,54.91,0.002668,38.12,3.58,163.0,0
Site_178,Microwave,2023-08,54.24,0.000124,30.57,3.8,119.09,0
Site_179,Fiber,2023-01,40.99,0.001701,37.78,1.95,31.45,0
Site_180,Microwave,2023-03,51.89,0.000479,44.22,5.07,48.95,0
Site_181,Microwave,2023-04,53.94,0.002104,35.65,5.43,37.67,0
Site_182,Microwave,2023-08,80.24,0.002025,47.51,4.62,26.98,0
Site_183,Fiber,2023-06,67.51,0.00164,41.96,1.92,1.64,0
Site_184,Fiber,2023-10,57.62,0.001561,43.17,8.97,18.2,0
Site_185,Microwave,2023-12,100.0,0.000363,48.89,6.1,33.7,1
Site_186,Fiber,2023-07,60.04,8.4e-05,34.73,10.27,33.95,0
Site_187,Fiber,2023-08,87.51,0.000516,46.59,3.39,14.01,1
Site_188,Microwave,2023-02,94.32,0.000191,36.14,6.92,85.26,1
Site_189,Microwave,2023-10,46.45,0.001187,43.4,6.56,5.49,0
Site_190,Microwave,2023-11,71.11,0.000425,33.54,4.42,20.82,0
Site_191,Microwave,2023-08,62.24,0.003714,30.89,7.82,35.22,0
Site_192,Fiber,2023-03,61.02,0.001024,40.92,4.19,35.83,0
Site_193,Fiber,2023-07,78.33,0.001729,21.15,4.28,31.38,0
Site_194,Fiber,2023-03,60.66,0.000142,37.04,0.5,9.66,0
Site_195,Microwave,2023-07,62.56,0.001981,23.94,5.82,5.1,0
Site_196,Microwave,2023-11,67.48,0.002561,47.79,2.35,30.31,0
Site_197,Fiber,2023-12,64.4,0.000668,50.5,3.9,27.44,0
Site_198,Fiber,2023-02,52.4,0.000932,31.36,2.95,5.93,0
Site_199,Fiber,2023-10,81.94,0.001447,44.28,4.27,36.64,0
Site_200,Fiber,2023-06,85.73,0.000192,48.99,5.89,18.22,1
Site_201,Fiber,2023-03,75.15,0.000698,49.02,5.02,33.06,0
Site_202,Microwave,2023-03,64.35,0.000509,42.14,6.42,54.49,0
Site_203,Microwave,2023-09,59.42,0.000158,47.34,7.53,5.58,0
Site_204,Fiber,2023-07,59.45,0.000458,33.51,4.26,0.58,0
Site_205,Fiber,2023-05,100.0,7.1e-05,40.83,4.04,45.3,1
Site_206,Microwave,2023-12,84.07,2.6e-05,35.33,6.92,28.22,0
Site_207,Microwave,2023-10,57.4,0.000145,32.66,7.07,36.08,0
Site_208,Fiber,2023-07,72.47,0.0033,40.36,6.48,54.63,0
Site_209,Microwave,2023-09,64.56,0.000797,43.48,3.1,48.71,0
Site_210,Microwave,2023-01,78.76,0.003376,51.64,5.85,97.26,0
Site_211,Microwave,2023-07,78.15,0.000567,42.65,5.22,23.03,0
Site_212,Fiber,2023-06,86.25,0.000374,46.42,7.11,20.11,1
Site_213,Fiber,2023-10,57.24,0.000706,46.53,3.85,15.42,0
Site_214,Microwave,2023-12,71.57,0.000579,66.88,1.67,5.01,0
Site_215,Fiber,2023-09,43.77,0.000112,21.9,6.38,25.5,0
Site_216,Microwave,2023-01,51.14,0.001024,33.12,0.5,9.73,0
Site_217,Microwave,2023-04,83.26,0.000243,54.74,3.54,76.27,0
Site_218,Fiber,2023-09,55.74,0.000967,36.48,2.95,26.25,0
Site_219,Fiber,2023-04,57.39,0.00105,48.86,2.94,26.96,0
Site_220,Fiber,2023-10,69.88,0.000165,42.3,3.5,13.15,0
Site_221,Fiber,2023-03,80.42,6.3e-05,61.05,7.43,1.6,0
Site_222,Microwave,2023-09,54.09,0.001518,28.87,6.64,0.97,0
Site_223,Microwave,2023-02,30.0,0.000616,52.22,4.5,16.51,0
Site_224,Microwave,2023-04,56.95,6e-05,57.5,7.27,2.65,0
Site_225,Microwave,2023-06,88.08,0.005272,29.86,2.88,28.01,1
Site_226,Microwave,2023-02,75.15,6e-05,47.83,2.6,63.85,0
Site_227,Fiber,2023-08,89.86,0.001188,30.35,6.73,64.35,1
Site_228,Microwave,2023-08,53.02,0.004115,40.3,6.16,32.28,0
Site_229,Fiber,2023-01,45.41,0.000273,37.43,4.08,7.12,0
Site_230,Fiber,2023-12,76.94,0.000153,15.97,2.73,59.63,0
Site_231,Fiber,2023-03,73.6,0.000129,44.24,7.92,65.17,0
Site_232,Microwave,2023-10,74.58,0.000361,41.43,1.56,6.57,0
Site_233,Microwave,2023-09,83.99,0.000107,54.79,3.8,40.12,0
Site_234,Microwave,2023-05,76.33,0.001178,46.11,5.46,10.13,0
Site_235,Microwave,2023-06,76.08,6.4e-05,62.91,8.6,48.68,0
Site_236,Fiber,2023-04,80.73,0.000712,41.07,5.77,176.75,0
Site_237,Microwave,2023-10,77.54,0.005713,38.94,5.96,0.91,1
Site_238,Microwave,2023-02,82.86,0.001682,38.16,3.86,68.3,0
Site_239,Fiber,2023-11,85.13,0.000955,35.6,6.14,29.24,1
Site_240,Microwave,2023-08,92.98,0.000366,17.92,5.21,108.79,1
Site_241,Fiber,2023-11,60.26,0.000978,37.8,1.82,18.77,0
Site_242,Fiber,2023-06,77.21,0.000749,19.32,6.59,56.4,0
Site_243,Fiber,2023-05,64.45,0.000555,44.52,6.94,1.93,0
Site_244,Microwave,2023-09,57.5,0.00014,27.6,6.61,12.25,0
Site_245,Microwave,2023-01,59.66,0.002177,31.06,5.07,2.08,0
Site_246,Fiber,2023-05,77.42,0.000597,33.31,3.09,111.08,0
Site_247,Microwave,2023-06,76.27,0.000216,37.95,0.5,50.94,0
Site_248,Fiber,2023-05,76.01,0.000458,40.07,5.31,57.43,0
Site_249,Fiber,2023-06,66.61,0.000535,50.84,7.16,83.4,0
Site_250,Fiber,2023-06,70.05,0.001758,34.22,6.99,2.67,0
Site_251,Microwave,2023-07,82.27,0.001323,44.8,6.63,14.61,0
Site_252,Microwave,2023-04,47.66,0.001467,67.31,4.85,2.21,0
Site_253,Fiber,2023-11,70.37,1.1e-05,43.77,7.17,7.1,0
Site_254,Microwave,2023-08,71.35,0.000538,38.2,6.85,7.82,0
Site_255,Microwave,2023-07,81.3,0.000657,32.21,4.15,19.0,0
Site_256,Microwave,2023-09,49.75,1.9e-05,38.06,6.35,9.38,0
Site_257,Fiber,2023-07,92.43,0.000301,31.14,3.93,3.19,1
Site_258,Fiber,2023-03,73.2,0.001428,42.69,6.08,5.5,0
Site_259,Microwave,2023-03,74.0,0.000147,41.04,2.4,4.78,0
Site_260,Microwave,2023-08,63.98,0.000766,18.38,2.56,108.44,0
Site_261,Fiber,2023-05,78.07,0.000242,39.81,7.12,42.73,0
Site_262,Fiber,2023-04,70.72,1.2e-05,50.76,6.88,103.04,0
Site_263,Microwave,2023-08,88.13,0.000276,36.01,6.27,17.38,1
Site_264,Microwave,2023-06,48.38,0.003724,33.47,5.18,9.79,0
Site_265,Fiber,2023-02,72.63,0.001617,26.22,0.5,48.03,0
Site_266,Fiber,2023-04,76.13,0.003208,21.42,4.85,11.85,0
Site_267,Fiber,2023-12,67.2,0.000669,48.31,5.91,10.67,0
Site_268,Fiber,2023-11,63.93,0.000116,38.19,3.93,7.94,0
Site_269,Microwave,2023-04,64.56,0.000794,47.72,3.58,4.17,0
Site_270,Microwave,2023-06,72.62,0.000606,55.31,7.89,8.89,0
Site_271,Fiber,2023-06,42.85,0.00186,49.21,4.88,13.17,0
Site_272,Fiber,2023-01,84.48,0.000103,34.58,5.91,33.63,0
Site_273,Fiber,2023-08,62.8,0.00067,41.45,6.55,1.94,0
Site_274,Fiber,2023-06,71.92,0.000163,33.85,3.0,7.09,0
Site_275,Microwave,2023-03,75.51,0.000393,32.92,5.39,49.67,0
Site_276,Microwave,2023-09,62.11,0.001337,43.43,7.64,4.77,0
Site_277,Fiber,2023-02,68.03,0.000646,31.68,8.64,12.59,0
Site_278,Fiber,2023-11,39.47,0.000471,17.91,5.08,60.0,0
Site_279,Fiber,2023-08,80.98,0.000502,31.12,4.52,5.05,0
Site_280,Fiber,2023-10,86.2,0.000615,36.93,5.54,2.59,1
Site_281,Fiber,2023-03,44.49,0.001537,55.21,5.49,19.88,0
Site_282,Microwave,2023-12,63.9,0.002226,35.09,7.77,10.8,0
Site_283,Microwave,2023-05,51.55,0.003109,45.12,3.01,24.86,0
Site_284,Microwave,2023-06,67.33,0.001546,38.32,4.44,48.86,0
Site_285,Microwave,2023-10,79.73,0.000379,52.26,2.77,4.43,0
Site_286,Microwave,2023-06,84.81,0.001165,51.57,2.98,26.07,0
Site_287,Microwave,2023-04,86.83,0.000576,51.76,5.75,21.13,1
Site_288,Microwave,2023-03,89.66,0.000294,22.66,6.62,4.67,1
Site_289,Microwave,2023-04,66.66,0.001838,42.07,3.7,29.34,0
Site_290,Microwave,2023-01,52.8,3.9e-05,47.59,6.54,9.59,0
Site_291,Microwave,2023-04,68.28,0.00232,43.82,7.22,20.07,0
Site_292,Microwave,2023-01,79.5,0.000619,46.37,8.87,2.58,0
Site_293,Fiber,2023-12,51.59,0.001014,40.58,5.14,18.46,0
Site_294,Microwave,2023-01,94.9,0.001077,32.55,3.72,10.98,1
Site_295,Microwave,2023-10,83.47,0.002255,23.03,3.0,51.84,0
Site_296,Microwave,2023-06,66.9,0.001012,33.54,2.8,1.76,0
Site_297,Fiber,2023-05,59.34,0.000952,66.78,7.5,16.27,0
Site_298,Microwave,2023-11,59.96,6.9e-05,35.14,1.97,18.4,0
Site_299,Fiber,2023-04,71.11,0.000731,20.41,7.44,38.73,0
Site_300,Microwave,2023-11,66.56,0.000163,47.33,3.26,25.62,0
Site_301,Microwave,2023-03,84.26,0.001337,48.55,3.63,33.01,0
Site_302,Microwave,2023-01,64.86,0.000718,52.87,4.7,45.02,0
Site_303,Microwave,2023-06,77.58,0.00114,44.71,3.59,59.46,0
Site_304,Fiber,2023-02,69.57,4.3e-05,48.46,6.86,11.3,0
Site_305,Fiber,2023-08,74.05,8.9e-05,58.4,8.63,23.17,0
Site_306,Fiber,2023-10,66.55,0.00126,32.55,3.69,55.0,0
Site_307,Microwave,2023-05,80.62,7.5e-05,30.56,4.14,136.55,0
Site_308,Microwave,2023-07,80.84,7.4e-05,29.05,4.67,66.09,0
Site_309,Fiber,2023-10,76.9,1.2e-05,37.34,6.08,13.93,0
Site_310,Microwave,2023-12,79.11,0.003135,54.33,4.69,6.51,0
Site_311,Microwave,2023-02,55.83,0.001338,45.28,7.77,20.16,0
Site_312,Microwave,2023-08,74.85,0.000436,44.89,7.29,40.6,0
Site_313,Microwave,2023-02,88.74,0.000352,21.81,2.63,20.35,1
Site_314,Fiber,2023-04,77.37,0.00043,33.07,6.04,19.8,0
Site_315,Fiber,2023-01,54.54,0.00149,21.64,8.04,54.65,0
Site_316,Fiber,2023-05,69.25,0.001083,51.71,4.01,13.45,0
Site_317,Microwave,2023-09,75.62,0.000205,55.86,4.41,58.94,0
Site_318,Microwave,2023-01,58.64,0.000191,47.8,3.94,15.67,0
Site_319,Microwave,2023-09,49.63,0.000104,30.13,3.99,11.94,0
Site_320,Microwave,2023-11,65.26,0.00108,54.82,1.66,18.15,0
Site_321,Microwave,2023-08,58.89,0.001446,37.47,2.34,43.12,0
Site_322,Fiber,2023-06,69.79,0.000308,27.86,5.15,4.04,0
Site_323,Fiber,2023-07,46.13,2.1e-05,30.36,8.03,6.56,0
Site_324,Microwave,2023-03,78.47,8.6e-05,35.7,3.77,90.75,0
Site_325,Fiber,2023-01,60.48,0.003438,40.5,3.71,5.79,0
Site_326,Fiber,2023-05,84.94,0.00035,38.39,8.4,25.16,0
Site_327,Microwave,2023-12,65.85,0.001466,25.87,2.78,25.98,0
Site_328,Fiber,2023-12,69.62,0.00098,52.13,1.68,20.18,0
Site_329,Microwave,2023-02,67.4,0.000481,38.49,3.34,31.05,0
Site_330,Microwave,2023-05,59.68,0.00023,32.86,3.67,7.83,0
Site_331,Microwave,2023-08,100.0,0.000129,51.1,1.51,24.13,1
Site_332,Fiber,2023-11,62.56,0.000955,28.17,4.74,13.96,0
Site_333,Microwave,2023-09,85.35,0.00149,23.71,6.9,32.51,1
Site_334,Microwave,2023-02,53.6,0.001033,52.72,2.43,4.57,0
Site_335,Microwave,2023-12,75.58,0.000756,58.91,5.18,25.38,0
Site_336,Microwave,2023-03,77.18,4.3e-05,35.38,5.79,6.15,0
Site_337,Fiber,2023-03,69.64,0.003457,39.54,4.83,9.8,0
Site_338,Fiber,2023-01,61.43,0.001603,28.53,5.37,7.4,0
Site_339,Microwave,2023-08,66.05,0.000346,40.05,5.39,6.06,0
Site_340,Microwave,2023-06,63.95,0.003911,35.24,3.37,52.41,0
Site_341,Microwave,2023-12,100.0,0.000921,38.98,8.0,10.09,1
Site_342,Microwave,2023-08,69.66,0.000873,44.09,7.5,78.57,0
Site_343,Microwave,2023-11,77.87,0.001379,29.02,7.38,105.12,0
Site_344,Microwave,2023-09,96.72,0.00167,36.38,7.03,25.41,1
Site_345,Microwave,2023-05,56.86,0.001069,21.96,1.85,4.63,0
Site_346,Fiber,2023-12,70.56,0.000137,36.45,6.85,14.08,0
Site_347,Fiber,2023-03,65.96,0.000413,39.07,6.31,47.94,0
Site_348,Microwave,2023-05,68.71,0.002632,42.29,1.93,13.74,0
Site_349,Microwave,2023-05,67.31,0.000254,42.4,4.57,2.73,0
Site_350,Fiber,2023-05,59.02,0.000465,49.04,5.55,24.41,0
Site_351,Microwave,2023-03,72.93,0.000566,24.6,8.33,55.95,0
Site_352,Fiber,2023-11,54.06,0.000579,25.14,6.45,47.68,0
Site_353,Fiber,2023-10,84.83,0.000949,45.29,3.27,5.78,0
Site_354,Microwave,2023-04,79.35,0.002866,19.61,8.39,33.51,0
Site_355,Microwave,2023-09,62.6,0.000275,41.83,5.09,7.47,0
Site_356,Fiber,2023-10,63.33,0.00013,28.2,4.49,7.38,0
Site_357,Microwave,2023-09,74.13,0.00022,55.73,4.35,62.16,0
Site_358,Microwave,2023-02,58.02,0.00218,42.5,1.75,8.62,0
Site_359,Fiber,2023-08,97.18,0.001038,37.81,4.78,9.17,1
Site_360,Microwave,2023-08,75.37,0.000337,52.28,5.99,0.02,0
Site_361,Microwave,2023-07,75.9,0.001693,29.37,4.23,61.36,0
Site_362,Fiber,2023-08,80.22,0.001976,31.27,5.84,47.19,0
Site_363,Microwave,2023-03,61.31,0.001874,27.39,3.27,29.61,0
Site_364,Microwave,2023-06,86.34,0.002512,31.35,4.72,41.62,1
